idVotacao,voto,deputado_id,deputado_siglaPartido,pardido_id,deputado_siglaUf
818166-6,1.0,178890,PT,36844,MG
818166-6,1.0,133374,PROS,36763,MG
818166-6,1.0,178903,PSB,36832,MT
818166-6,1.0,141372,PR,36814,MG
818166-6,1.0,160508,PT,36844,BA
818166-6,1.0,136811,PP,36809,RS
818166-6,1.0,178835,PDT,36786,RS
818166-6,1.0,178836,PRB,36815,AC
818166-6,1.0,73579,DEM,36769,DF
818166-6,1.0,160559,PMDB,36800,RS
818166-6,1.0,160511,PT,36844,RJ
818166-6,1.0,178972,PPS,36813,SP
818166-6,1.0,178875,PSDB,36835,GO
818166-6,-1.0,160545,DEM,36769,SP
818166-6,1.0,178846,PR,36814,AM
818166-6,1.0,74057,PCdoB,36779,BA
818166-6,1.0,178881,PSDC,36836,MA
818166-6,1.0,178973,PT,36844,SP
818166-6,1.0,160551,PR,36814,PE
818166-6,1.0,178831,PRB,36815,AP
818166-6,1.0,133439,PDT,36786,CE
818166-6,1.0,178882,PEN,36761,MA
818166-6,1.0,178974,PT,36844,SP
818166-6,1.0,178837,PT,36844,AC
818166-6,1.0,73584,PSDB,36835,SP
818166-6,1.0,178950,PMN,36801,RN
818166-6,1.0,73434,PTB,36845,SP
818166-6,1.0,160602,PPS,36813,PA
818166-6,1.0,74291,PTB,36845,CE
818166-6,1.0,159237,PT,36844,PI
818166-6,1.0,74378,PT,36844,PR
818166-6,1.0,74090,PSD,36834,AM
818166-6,-1.0,160665,SD,36765,PE
818166-6,1.0,69871,PTN,36848,BA
818166-6,1.0,178834,PSB,36832,BA
818166-6,1.0,74535,PTB,36845,BA
818166-6,1.0,74040,SD,36765,PB
818166-6,1.0,141335,PT,36844,PA
818166-6,1.0,178948,PP,36809,RN
818166-6,1.0,178906,PROS,36763,PA
818166-6,1.0,160538,PT,36844,RS
818166-6,1.0,160589,PSDB,36835,SP
818166-6,1.0,178976,PSDB,36835,SP
818166-6,1.0,178865,PR,36814,CE
818166-6,1.0,105112,PMDB,36800,AP
818166-6,1.0,178853,PT,36844,BA
818166-6,1.0,178829,PR,36814,SP
818166-6,1.0,178958,PHS,36793,RR
818166-6,1.0,141401,PMDB,36800,MT
818166-6,1.0,74474,PCdoB,36779,PE
818166-6,1.0,178962,PRB,36815,RS
818166-6,1.0,178993,PMDB,36800,TO
818166-6,1.0,74163,SD,36765,ES
818166-6,-1.0,74651,DEM,36769,MG
818166-6,1.0,141398,PT,36844,SP
818166-6,1.0,164360,PPS,36813,SC
818166-6,1.0,73568,PMDB,36800,RJ
818166-6,1.0,141405,PMDB,36800,SC
818166-6,1.0,73441,PRB,36815,SP
818166-6,1.0,160576,PRB,36815,TO
818166-6,1.0,74171,PSOL,36839,RJ
818166-6,1.0,141440,PCdoB,36779,CE
818166-6,1.0,178939,PR,36814,RJ
818166-6,-1.0,74537,DEM,36769,BA
818166-6,1.0,178848,PP,36809,AM
818166-6,1.0,178963,PP,36809,RS
818166-6,1.0,141411,PDT,36786,MS
818166-6,1.0,74467,PDT,36786,PB
818166-6,1.0,178892,PMN,36801,MG
818166-6,1.0,74060,PCdoB,36779,BA
818166-6,1.0,178916,PSDB,36835,PE
818166-6,1.0,144523,PMDB,36800,GO
818166-6,1.0,62881,PMDB,36800,CE
818166-6,1.0,73891,PMDB,36800,RS
818166-6,1.0,101309,PCdoB,36779,BA
818166-6,1.0,178908,PSD,36834,PA
818166-6,1.0,178893,PTN,36848,MG
818166-6,1.0,160646,SD,36765,PR
818166-6,1.0,164359,PSDB,36835,GO
818166-6,1.0,74172,PTB,36845,RJ
818166-6,1.0,160588,PSD,36834,MG
818166-6,1.0,178929,PHS,36793,PR
818166-6,1.0,73768,PP,36809,PR
818166-6,1.0,160599,PP,36809,MG
818166-6,1.0,160643,PROS,36763,ES
818166-6,1.0,178994,PMDB,36800,TO
818166-6,1.0,73793,PMDB,36800,SC
818166-6,1.0,141417,PMDB,36800,RR
818166-6,1.0,134812,PSOL,36839,PA
818166-6,1.0,74655,PSDB,36835,MG
818166-6,1.0,92346,PSC,36833,SP
818166-6,0.0,74173,PMDB,36800,RJ
818166-6,-1.0,141422,DEM,36769,PB
818166-6,-1.0,160532,DEM,36769,SP
818166-6,-1.0,178854,DEM,36769,BA
818166-6,1.0,132504,PT,36844,PR
818166-6,1.0,160575,PT,36844,DF
818166-6,1.0,160649,PP,36809,SC
818166-6,1.0,178828,PV,36851,SP
818166-6,1.0,178930,PSD,36834,PR
818166-6,1.0,178904,PP,36809,MT
818166-6,1.0,178941,SD,36765,RJ
818166-6,1.0,178905,PSB,36832,MT
818166-6,1.0,178969,PSD,36834,SE
818166-6,1.0,190149,PSB,36832,SC
818166-6,1.0,66828,PRB,36815,SP
818166-6,1.0,160666,PDT,36786,BA
818166-6,1.0,141431,PSB,36832,PE
818166-6,1.0,160598,PDT,36786,GO
818166-6,1.0,178978,PSB,36832,SP
818166-6,1.0,178907,PSD,36834,PA
818166-6,1.0,160669,SD,36765,CE
818166-6,1.0,74374,PMDB,36800,MS
818166-6,1.0,74558,PROS,36763,AL
818166-6,1.0,178872,PT,36844,ES
818166-6,1.0,152605,PSB,36832,RJ
818166-6,1.0,74419,PSB,36832,PE
818166-6,1.0,178964,PSB,36832,RS
818166-6,-1.0,178909,DEM,36769,PA
818166-6,1.0,73482,PT,36844,RS
818166-6,1.0,97707,PSB,36832,PI
818166-6,1.0,178981,PSD,36834,SP
818166-6,1.0,178959,PMN,36801,RR
818166-6,1.0,178849,PPS,36813,AM
818166-6,1.0,141450,PROS,36763,RJ
818166-6,1.0,160674,PMDB,36800,PB
818166-6,1.0,67138,PP,36809,PI
818166-6,1.0,81232,PSD,36834,TO
818166-6,1.0,178855,PSC,36833,BA
818166-6,1.0,73531,PSOL,36839,SP
818166-6,1.0,74847,PP,36809,RJ
818166-6,1.0,74848,PCdoB,36779,RJ
818166-6,1.0,131943,PMDB,36800,PE
818166-6,1.0,160672,PSOL,36839,RJ
818166-6,1.0,160570,PP,36809,RS
818166-6,1.0,160531,PRB,36815,RR
818166-6,1.0,160573,PMDB,36800,PR
818166-6,1.0,178970,PT,36844,SE
818166-6,1.0,178917,PSB,36832,PE
818166-6,1.0,112437,PMDB,36800,MA
818166-6,1.0,178988,PSDB,36835,SP
818166-6,1.0,178910,PSD,36834,PA
818166-6,1.0,178971,PRB,36815,SE
818166-6,-1.0,73535,DEM,36769,SP
818166-6,1.0,160509,PR,36814,SC
818166-6,1.0,141470,PT,36844,CE
818166-6,1.0,74275,PT,36844,SP
818166-6,-1.0,74395,PP,36809,RS
818166-6,1.0,73714,PSB,36832,MA
818166-6,1.0,74554,PR,36814,BA
818166-6,1.0,160607,PSB,36832,RS
818166-6,1.0,74351,PTB,36845,PA
818166-6,1.0,67312,PSC,36833,PA
818166-6,1.0,74317,PSD,36834,PI
818166-6,1.0,73586,PSB,36832,MG
818166-6,1.0,178918,PHS,36793,PE
818166-6,1.0,160659,PSB,36832,SP
818166-6,1.0,141478,PR,36814,DF
818166-6,1.0,178894,PMDB,36800,MG
818166-6,1.0,141480,PP,36809,TO
818166-6,1.0,178825,PT,36844,AC
818166-6,1.0,74156,PT,36844,MG
818166-6,1.0,141482,PMDB,36800,MG
818166-6,1.0,74299,PROS,36763,CE
818166-6,1.0,74585,PR,36814,MG
818166-6,1.0,178954,PMDB,36800,RO
818166-6,1.0,141484,PR,36814,PA
818166-6,1.0,73483,PP,36809,RS
818166-6,1.0,160510,PTdoB,36847,MG
818166-6,1.0,141485,PTB,36845,RS
818166-6,1.0,178802,PSDC,36836,RJ
818166-6,1.0,178955,PR,36814,RO
818166-6,1.0,74041,PT,36844,PB
818166-6,1.0,141487,PP,36809,MG
818166-6,1.0,178982,PSB,36832,SP
818166-6,1.0,162332,PR,36814,PR
818166-6,1.0,178867,PSL,36837,CE
818166-6,1.0,166402,PR,36814,GO
818166-6,-1.0,178826,PDT,36786,SP
818166-6,1.0,141490,PMDB,36800,PB
818166-6,-1.0,160660,DEM,36769,SP
818166-6,1.0,178932,PP,36809,PR
818166-6,1.0,74460,PMDB,36800,PI
818166-6,1.0,76287,PDT,36786,RJ
818166-6,1.0,118594,PRB,36815,SP
818166-6,1.0,150418,PRB,36815,BA
818166-6,1.0,160535,PT,36844,RS
818166-6,1.0,178880,PPS,36813,GO
818166-6,1.0,141500,PSD,36834,MG
818166-6,1.0,178850,PMDB,36800,AM
818166-6,1.0,74235,PP,36809,ES
818166-6,1.0,171619,PT,36844,MG
818166-6,1.0,74398,PT,36844,RS
818166-6,1.0,64960,PSB,36832,RR
818166-6,1.0,178956,PSDB,36835,RO
818166-6,1.0,178858,PP,36809,BA
818166-6,1.0,181315,PMDB,36800,RJ
818166-6,1.0,74050,PR,36814,AL
818166-6,1.0,74749,PMDB,36800,MG
818166-6,1.0,141507,PMDB,36800,SC
818166-6,-1.0,74428,DEM,36769,PE
818166-6,1.0,178984,PSDB,36835,SP
818166-6,1.0,178985,PR,36814,SP
818166-6,1.0,74862,PROS,36763,RJ
818166-6,-1.0,178895,DEM,36769,MG
818166-6,1.0,160561,PP,36809,SP
818166-6,1.0,74457,DEM,36769,CE
818166-6,1.0,178997,PPS,36813,CE
818166-6,1.0,73553,PTB,36845,SP
818166-6,1.0,73781,PP,36809,PR
818166-6,1.0,74359,PTB,36845,RO
818166-6,1.0,74752,PP,36809,MG
818166-6,1.0,178987,PCdoB,36779,SP
818166-6,1.0,141515,PSDB,36835,RJ
818166-6,1.0,160556,PT,36844,MG
818166-6,1.0,160642,PSB,36832,PE
818166-6,1.0,74095,DEM,36769,AM
818166-6,1.0,171617,PT,36844,AL
818166-6,1.0,74017,PR,36814,RJ
818166-6,1.0,160517,PSB,36832,ES
818166-6,1.0,160558,PR,36814,SP
818166-6,1.0,74574,PSD,36834,BA
818166-6,1.0,74812,PMDB,36800,GO
818166-6,1.0,74449,PTB,36845,MA
818166-6,1.0,160604,PT,36844,SC
818166-6,1.0,80920,PV,36851,SP
818166-6,1.0,148134,PSC,36833,MT
818166-6,1.0,160641,PT,36844,AP
818166-6,1.0,178998,PSC,36833,MG
818166-6,1.0,178989,PTN,36848,SP
818166-6,0.0,141527,PP,36809,RS
818166-6,1.0,160654,PP,36809,MG
818166-6,1.0,141472,PSDB,36835,SP
818166-6,1.0,152610,PRB,36815,SP
818166-6,1.0,141529,PP,36809,BA
818166-6,1.0,73805,PPS,36813,SP
818166-6,1.0,178944,PRB,36815,RJ
818166-6,1.0,141531,PSDB,36835,MG
818166-6,-1.0,74693,DEM,36769,RJ
818166-6,1.0,178926,PSB,36832,PI
818166-6,1.0,178897,PMDB,36800,MG
818166-6,1.0,141536,PSD,36834,PB
818166-6,1.0,160515,PMDB,36800,SC
818166-6,1.0,178845,PDT,36786,AL
818166-6,1.0,122466,PRB,36815,CE
818166-6,1.0,163321,PTB,36845,RS
818166-6,1.0,178870,PMDB,36800,DF
818166-6,1.0,73466,PPS,36813,PR
818166-6,1.0,74371,PT,36844,GO
818166-6,1.0,178887,PCdoB,36779,MA
818166-6,1.0,160630,PT,36844,MT
818166-6,1.0,178990,PSDB,36835,SP
818166-6,1.0,74372,PP,36809,GO
818166-6,1.0,160621,PPS,36813,PR
818166-6,1.0,74762,PMDB,36800,MG
818166-6,1.0,141542,PTB,36845,RS
818166-6,1.0,178933,PMDB,36800,PR
818166-6,1.0,74356,PSD,36834,AM
818166-6,1.0,187008,PR,36814,PI
818166-6,1.0,4930,PSC,36833,PE
818166-6,1.0,178922,PSB,36832,PE
818166-6,1.0,178898,PSB,36832,MG
818166-6,1.0,178901,PSB,36832,MS
818166-6,1.0,160976,PR,36814,SP
818166-6,1.0,160611,PP,36809,MG
818166-6,1.0,178934,PT,36844,PR
818166-6,1.0,74010,PMDB,36800,SC
818166-6,1.0,160610,PT,36844,BA
818166-6,1.0,141552,PROS,36763,MT
818166-6,1.0,74376,PT,36844,MS
818166-6,1.0,141553,PSDB,36835,SP
818166-6,1.0,178913,PMDB,36800,PB
818166-6,1.0,74283,PT,36844,SP
818166-6,1.0,137070,PSB,36832,TO
818166-6,1.0,178888,PV,36851,MA
818166-6,1.0,141555,PRB,36815,SP
818166-6,1.0,178869,PMDB,36800,CE
818166-6,1.0,189593,PT,36844,RJ
818166-6,1.0,137853,PCdoB,36779,MG
818166-6,1.0,178952,PMDB,36800,RN
818166-6,1.0,141560,PSD,36834,SP
818166-6,1.0,160636,PTB,36845,PB
818166-6,1.0,178889,PT,36844,MA
818166-6,1.0,73931,PT,36844,PA
818166-6,1.0,178902,PT,36844,MS
818166-6,1.0,178949,PR,36814,RN
860923-38,1.0,178957,PDT,36786,RR
860923-38,1.0,178864,PHS,36793,CE
860923-38,1.0,178890,PT,36844,MG
860923-38,-1.0,133374,PROS,36763,MG
860923-38,-1.0,178903,PSB,36832,MT
860923-38,1.0,141372,PR,36814,MG
860923-38,1.0,160508,PT,36844,BA
860923-38,-1.0,136811,PP,36809,RS
860923-38,1.0,178835,PDT,36786,RS
860923-38,1.0,160527,PP,36809,PB
860923-38,1.0,178836,PRB,36815,AC
860923-38,-1.0,73579,DEM,36769,DF
860923-38,1.0,160559,PMDB,36800,RS
860923-38,1.0,160511,PT,36844,RJ
860923-38,1.0,73458,PTB,36845,PR
860923-38,-1.0,178972,PPS,36813,SP
860923-38,-1.0,160545,DEM,36769,SP
860923-38,1.0,178833,PSD,36834,RJ
860923-38,1.0,178936,PRP,36824,RJ
860923-38,0.0,141454,PSDB,36835,PR
860923-38,1.0,178846,PR,36814,AM
860923-38,1.0,178973,PT,36844,SP
860923-38,1.0,160551,PR,36814,PE
860923-38,1.0,178831,PRB,36815,AP
860923-38,1.0,133439,PDT,36786,CE
860923-38,1.0,178882,PEN,36761,MA
860923-38,1.0,178974,PT,36844,SP
860923-38,1.0,178837,PT,36844,AC
860923-38,1.0,74212,PMDB,36800,CE
860923-38,1.0,74213,PROS,36763,CE
860923-38,1.0,160553,PTB,36845,BA
860923-38,1.0,178950,PMN,36801,RN
860923-38,-1.0,160602,PPS,36813,PA
860923-38,1.0,74291,PTB,36845,CE
860923-38,1.0,160541,PP,36809,AL
860923-38,-1.0,160600,SD,36765,BA
860923-38,-1.0,178847,PSDB,36835,AM
860923-38,1.0,159237,PT,36844,PI
860923-38,1.0,74378,PT,36844,PR
860923-38,1.0,74090,PSD,36834,AM
860923-38,1.0,74459,PSB,36832,PI
860923-38,-1.0,73655,SD,36765,DF
860923-38,-1.0,160665,SD,36765,PE
860923-38,-1.0,160512,SD,36765,RJ
860923-38,1.0,69871,PTN,36848,BA
860923-38,1.0,178975,PMDB,36800,SP
860923-38,1.0,73701,PT,36844,RJ
860923-38,1.0,74535,PTB,36845,BA
860923-38,-1.0,74040,SD,36765,PB
860923-38,-1.0,178915,PSDB,36835,PE
860923-38,1.0,141335,PT,36844,PA
860923-38,1.0,178906,PROS,36763,PA
860923-38,1.0,141513,PR,36814,MG
860923-38,1.0,160538,PT,36844,RS
860923-38,1.0,178999,PTC,36846,MG
860923-38,1.0,178938,PSOL,36839,RJ
860923-38,1.0,178865,PR,36814,CE
860923-38,1.0,105112,PMDB,36800,AP
860923-38,1.0,93083,PP,36809,BA
860923-38,1.0,178853,PT,36844,BA
860923-38,-1.0,178891,PSDB,36835,MG
860923-38,1.0,178829,PR,36814,SP
860923-38,1.0,178958,PHS,36793,RR
860923-38,1.0,141401,PMDB,36800,MT
860923-38,1.0,74474,PCdoB,36779,PE
860923-38,1.0,178962,PRB,36815,RS
860923-38,1.0,178993,PMDB,36800,TO
860923-38,-1.0,74163,SD,36765,ES
860923-38,-1.0,74262,PSDB,36835,SP
860923-38,1.0,141398,PT,36844,SP
860923-38,-1.0,164360,PPS,36813,SC
860923-38,-1.0,178876,PSDB,36835,GO
860923-38,1.0,73568,PMDB,36800,RJ
860923-38,1.0,141405,PMDB,36800,SC
860923-38,1.0,73441,PRB,36815,SP
860923-38,1.0,160576,PRB,36815,TO
860923-38,1.0,178838,PSB,36832,AC
860923-38,1.0,73720,PSD,36834,SC
860923-38,1.0,74171,PSOL,36839,RJ
860923-38,1.0,141439,PT,36844,RJ
860923-38,1.0,141440,PCdoB,36779,CE
860923-38,1.0,178928,PTN,36848,PR
860923-38,1.0,178841,PRTB,36829,AL
860923-38,1.0,178939,PR,36814,RJ
860923-38,-1.0,74537,DEM,36769,BA
860923-38,1.0,141408,PRB,36815,MA
860923-38,1.0,178848,PP,36809,AM
860923-38,1.0,178963,PP,36809,RS
860923-38,-1.0,93472,PTB,36845,RJ
860923-38,1.0,141411,PDT,36786,MS
860923-38,1.0,74467,PDT,36786,PB
860923-38,1.0,178892,PMN,36801,MG
860923-38,1.0,74060,PCdoB,36779,BA
860923-38,-1.0,178916,PSDB,36835,PE
860923-38,1.0,144523,PMDB,36800,GO
860923-38,1.0,62881,PMDB,36800,CE
860923-38,1.0,160552,PSD,36834,RS
860923-38,1.0,101309,PCdoB,36779,BA
860923-38,1.0,178908,PSD,36834,PA
860923-38,1.0,178893,PTN,36848,MG
860923-38,1.0,74172,PTB,36845,RJ
860923-38,1.0,160588,PSD,36834,MG
860923-38,1.0,178929,PHS,36793,PR
860923-38,1.0,73768,PP,36809,PR
860923-38,1.0,160599,PP,36809,MG
860923-38,1.0,143632,PROS,36763,CE
860923-38,-1.0,160758,PSDB,36835,MG
860923-38,1.0,178940,PR,36814,RJ
860923-38,1.0,160643,PROS,36763,ES
860923-38,1.0,178830,PV,36851,SP
860923-38,1.0,178994,PMDB,36800,TO
860923-38,1.0,73793,PMDB,36800,SC
860923-38,1.0,141417,PMDB,36800,RR
860923-38,1.0,134812,PSOL,36839,PA
860923-38,-1.0,74655,PSDB,36835,MG
860923-38,-1.0,92346,PSC,36833,SP
860923-38,0.0,74173,PMDB,36800,RJ
860923-38,-1.0,178977,PSDB,36835,SP
860923-38,1.0,141421,PP,36809,PE
860923-38,-1.0,141422,DEM,36769,PB
860923-38,1.0,74075,PMDB,36800,PA
860923-38,-1.0,160532,DEM,36769,SP
860923-38,-1.0,181316,SD,36765,MS
860923-38,-1.0,178854,DEM,36769,BA
860923-38,1.0,132504,PT,36844,PR
860923-38,1.0,160575,PT,36844,DF
860923-38,-1.0,99654,PSC,36833,BA
860923-38,1.0,160640,PTB,36845,MG
860923-38,-1.0,160649,PP,36809,SC
860923-38,1.0,178871,PV,36851,ES
860923-38,-1.0,178930,PSD,36834,PR
860923-38,-1.0,178953,SD,36765,RO
860923-38,1.0,178904,PP,36809,MT
860923-38,-1.0,178941,SD,36765,RJ
860923-38,1.0,146829,PT,36844,RJ
860923-38,1.0,141428,PSD,36834,RN
860923-38,1.0,178969,PSD,36834,SE
860923-38,1.0,141427,PV,36851,MG
860923-38,-1.0,178877,PSDB,36835,GO
860923-38,1.0,66828,PRB,36815,SP
860923-38,-1.0,141430,PSD,36834,RJ
860923-38,-1.0,141429,DEM,36769,RN
860923-38,-1.0,141431,PSB,36832,PE
860923-38,1.0,163831,PMDB,36800,RJ
860923-38,1.0,73481,PT,36844,RS
860923-38,1.0,160676,PSD,36834,BA
860923-38,1.0,160598,PDT,36786,GO
860923-38,1.0,141434,PMDB,36800,AC
860923-38,-1.0,178978,PSB,36832,SP
860923-38,1.0,160677,PR,36814,RJ
860923-38,1.0,186775,PTdoB,36847,MG
860923-38,-1.0,160669,SD,36765,CE
860923-38,-1.0,178966,PSDB,36835,SC
860923-38,1.0,74374,PMDB,36800,MS
860923-38,1.0,74383,PR,36814,PR
860923-38,-1.0,74270,PSC,36833,SP
860923-38,1.0,160673,PDT,36786,RS
860923-38,-1.0,178878,PSDB,36835,GO
860923-38,1.0,74558,PROS,36763,AL
860923-38,1.0,178872,PT,36844,ES
860923-38,1.0,152605,PSB,36832,RJ
860923-38,-1.0,74419,PSB,36832,PE
860923-38,1.0,129618,PR,36814,CE
860923-38,1.0,178980,PSD,36834,SP
860923-38,1.0,160667,PP,36809,SP
860923-38,-1.0,178964,PSB,36832,RS
860923-38,1.0,178873,PT,36844,ES
860923-38,-1.0,178909,DEM,36769,PA
860923-38,1.0,73482,PT,36844,RS
860923-38,1.0,178981,PSD,36834,SP
860923-38,1.0,73772,PMDB,36800,PR
860923-38,1.0,160596,PSD,36834,GO
860923-38,1.0,178884,PMDB,36800,MA
860923-38,1.0,178959,PMN,36801,RR
860923-38,1.0,178849,PPS,36813,AM
860923-38,1.0,141450,PROS,36763,RJ
860923-38,1.0,67138,PP,36809,PI
860923-38,1.0,81232,PSD,36834,TO
860923-38,-1.0,74665,PSD,36834,MG
860923-38,-1.0,74847,PP,36809,RJ
860923-38,-1.0,131943,PMDB,36800,PE
860923-38,1.0,160672,PSOL,36839,RJ
860923-38,-1.0,74273,PSD,36834,SP
860923-38,-1.0,160570,PP,36809,RS
860923-38,1.0,178839,PMDB,36800,AC
860923-38,1.0,141503,PCdoB,36779,MG
860923-38,-1.0,74366,PSDB,36835,GO
860923-38,1.0,178970,PT,36844,SE
860923-38,1.0,178965,PCdoB,36779,RS
860923-38,-1.0,178917,PSB,36832,PE
860923-38,-1.0,178856,PSDB,36835,BA
860923-38,1.0,112437,PMDB,36800,MA
860923-38,-1.0,178988,PSDB,36835,SP
860923-38,1.0,160571,PSD,36834,SC
860923-38,1.0,178910,PSD,36834,PA
860923-38,1.0,178971,PRB,36815,SE
860923-38,1.0,160572,PTB,36845,PE
860923-38,1.0,178857,PT,36844,BA
860923-38,1.0,160509,PR,36814,SC
860923-38,1.0,141464,PT,36844,CE
860923-38,-1.0,74553,DEM,36769,BA
860923-38,1.0,74140,PSD,36834,BA
860923-38,1.0,131966,PMDB,36800,RS
860923-38,1.0,141470,PT,36844,CE
860923-38,1.0,74275,PT,36844,SP
860923-38,1.0,160619,PSD,36834,BA
860923-38,1.0,74395,PP,36809,RS
860923-38,1.0,74079,PMDB,36800,PA
860923-38,-1.0,73714,PSB,36832,MA
860923-38,1.0,74554,PR,36814,BA
860923-38,-1.0,160607,PSB,36832,RS
860923-38,1.0,114941,PMDB,36800,TO
860923-38,1.0,74351,PTB,36845,PA
860923-38,1.0,73666,PTB,36845,GO
860923-38,-1.0,67312,PSC,36833,PA
860923-38,1.0,74317,PSD,36834,PI
860923-38,1.0,74253,PP,36809,RJ
860923-38,1.0,178885,PEN,36761,MA
860923-38,1.0,178886,PRP,36824,MA
860923-38,1.0,178918,PHS,36793,PE
860923-38,-1.0,160659,PSB,36832,SP
860923-38,-1.0,151208,SD,36765,SE
860923-38,1.0,141478,PR,36814,DF
860923-38,1.0,178894,PMDB,36800,MG
860923-38,1.0,141480,PP,36809,TO
860923-38,1.0,178832,PV,36851,PR
860923-38,1.0,141562,PMDB,36800,ES
860923-38,1.0,178825,PT,36844,AC
860923-38,1.0,74254,PMDB,36800,RJ
860923-38,1.0,141482,PMDB,36800,MG
860923-38,1.0,74299,PROS,36763,CE
860923-38,-1.0,160663,PSB,36832,PR
860923-38,1.0,74585,PR,36814,MG
860923-38,1.0,141483,PMDB,36800,RO
860923-38,-1.0,74277,PSDB,36835,SP
860923-38,-1.0,178879,SD,36765,GO
860923-38,1.0,160628,PCdoB,36779,PE
860923-38,-1.0,178931,PSB,36832,PR
860923-38,1.0,141484,PR,36814,PA
860923-38,1.0,94931,PMDB,36800,BA
860923-38,-1.0,73483,PP,36809,RS
860923-38,1.0,160510,PTdoB,36847,MG
860923-38,1.0,141485,PTB,36845,RS
860923-38,-1.0,73778,PSDB,36835,PR
860923-38,1.0,178802,PSDC,36836,RJ
860923-38,1.0,178955,PR,36814,RO
860923-38,1.0,74041,PT,36844,PB
860923-38,1.0,141487,PP,36809,MG
860923-38,-1.0,178982,PSB,36832,SP
860923-38,1.0,162332,PR,36814,PR
860923-38,1.0,178866,PT,36844,CE
860923-38,1.0,178867,PSL,36837,CE
860923-38,1.0,178826,PDT,36786,SP
860923-38,-1.0,160633,DEM,36769,MS
860923-38,1.0,141490,PMDB,36800,PB
860923-38,-1.0,160565,PSDB,36835,SP
860923-38,-1.0,160660,DEM,36769,SP
860923-38,1.0,179000,PRP,36824,MG
860923-38,1.0,146788,PHS,36793,MG
860923-38,-1.0,178932,PP,36809,PR
860923-38,1.0,74460,PMDB,36800,PI
860923-38,1.0,76287,PDT,36786,RJ
860923-38,1.0,118594,PRB,36815,SP
860923-38,1.0,178983,PR,36814,SP
860923-38,1.0,133373,PT,36844,RS
860923-38,-1.0,160536,PSDB,36835,SC
860923-38,1.0,160535,PT,36844,RS
860923-38,-1.0,178880,PPS,36813,GO
860923-38,1.0,141500,PSD,36834,MG
860923-38,1.0,178852,PSC,36833,AP
860923-38,1.0,167722,PDT,36786,RO
860923-38,1.0,178850,PMDB,36800,AM
860923-38,1.0,178943,PR,36814,RJ
860923-38,-1.0,159238,PSDB,36835,MG
860923-38,1.0,74235,PP,36809,ES
860923-38,1.0,171619,PT,36844,MG
860923-38,1.0,74398,PT,36844,RS
860923-38,-1.0,64960,PSB,36832,RR
860923-38,-1.0,178956,PSDB,36835,RO
860923-38,-1.0,178919,PSB,36832,PE
860923-38,1.0,74177,PMDB,36800,RO
860923-38,1.0,74158,PDT,36786,MG
860923-38,1.0,178858,PP,36809,BA
860923-38,1.0,181315,PMDB,36800,RJ
860923-38,1.0,178843,PMDB,36800,AL
860923-38,1.0,74050,PR,36814,AL
860923-38,1.0,74749,PMDB,36800,MG
860923-38,1.0,141507,PMDB,36800,SC
860923-38,1.0,124411,PMDB,36800,RS
860923-38,-1.0,178827,PSDB,36835,ES
860923-38,-1.0,74428,DEM,36769,PE
860923-38,-1.0,178984,PSDB,36835,SP
860923-38,1.0,178985,PR,36814,SP
860923-38,1.0,74787,PR,36814,SP
860923-38,1.0,74862,PROS,36763,RJ
860923-38,1.0,178859,PT,36844,BA
860923-38,-1.0,74457,DEM,36769,CE
860923-38,-1.0,178997,PPS,36813,CE
860923-38,-1.0,160567,PSDB,36835,RS
860923-38,1.0,73553,PTB,36845,SP
860923-38,1.0,73781,PP,36809,PR
860923-38,1.0,178896,PMDB,36800,MG
860923-38,-1.0,74352,PSDB,36835,PA
860923-38,1.0,178986,PT,36844,SP
860923-38,1.0,74359,PTB,36845,RO
860923-38,-1.0,74752,PP,36809,MG
860923-38,1.0,178868,PT,36844,CE
860923-38,1.0,178987,PCdoB,36779,SP
860923-38,-1.0,180545,DEM,36769,PR
860923-38,-1.0,141515,PSDB,36835,RJ
860923-38,1.0,160556,PT,36844,MG
860923-38,1.0,74319,PTB,36845,PI
860923-38,-1.0,160642,PSB,36832,PE
860923-38,-1.0,74095,DEM,36769,AM
860923-38,1.0,171617,PT,36844,AL
860923-38,-1.0,141516,PSDB,36835,MG
860923-38,1.0,74017,PR,36814,RJ
860923-38,-1.0,160517,PSB,36832,ES
860923-38,1.0,160558,PR,36814,SP
860923-38,1.0,74574,PSD,36834,BA
860923-38,1.0,132056,PP,36809,SP
860923-38,1.0,74400,PT,36844,RS
860923-38,1.0,141488,PT,36844,SP
860923-38,1.0,74812,PMDB,36800,GO
860923-38,-1.0,178912,PSDB,36835,PB
860923-38,1.0,74449,PTB,36845,MA
860923-38,1.0,160604,PT,36844,SC
860923-38,-1.0,178844,PSDB,36835,AL
860923-38,1.0,73486,PDT,36786,RS
860923-38,-1.0,148134,PSC,36833,MT
860923-38,-1.0,160639,DEM,36769,TO
860923-38,1.0,160641,PT,36844,AP
860923-38,1.0,178951,PROS,36763,RN
860923-38,-1.0,178998,PSC,36833,MG
860923-38,-1.0,74048,PPS,36813,PE
860923-38,1.0,74161,PT,36844,MG
860923-38,1.0,178989,PTN,36848,SP
860923-38,1.0,160654,PP,36809,MG
860923-38,1.0,73788,PP,36809,PR
860923-38,1.0,160655,PSD,36834,SP
860923-38,1.0,178920,PTB,36845,PE
860923-38,-1.0,141472,PSDB,36835,SP
