idProposicao,idDeputadoAutor
1579571,74428.0
1579571,74848.0
1579571,73466.0
1579571,141431.0
1579571,143632.0
1579571,66828.0
1579571,146788.0
1579571,160600.0
1579570,178847.0
1579569,133374.0
1579567,167722.0
1579565,133374.0
1579562,74041.0
1579562,160649.0
1579561,178847.0
1579560,160426.0
1579559,178953.0
1579558,73535.0
1579556,178840.0
1579553,178922.0
1579551,178847.0
1579550,74419.0
1579548,178922.0
1579546,178961.0
1579545,160633.0
1579539,97707.0
1579538,97707.0
1579537,160426.0
1579536,160426.0
1579535,74553.0
1579533,73579.0
1579533,74457.0
1579532,178908.0
1579531,178910.0
1579530,177282.0
1579520,74765.0
1579518,178959.0
1579517,73778.0
1579516,178850.0
1579515,178850.0
1579514,74371.0
1579513,141389.0
1579511,178989.0
1579509,178828.0
1579508,160672.0
1579508,74585.0
1579507,141552.0
1579506,178989.0
1579505,178916.0
1579504,74585.0
1579503,74585.0
1579502,167722.0
1579501,74585.0
1579500,178937.0
1579499,160643.0
1579499,178998.0
1579499,141535.0
1579499,141562.0
1579499,178827.0
1579499,4931.0
1579499,178891.0
1579499,160659.0
1579499,160611.0
1579499,73568.0
1579499,74459.0
1579499,74352.0
1579499,160639.0
1579499,178874.0
1579499,178997.0
1579498,74048.0
1579496,74449.0
1579495,178986.0
1579493,178937.0
1579492,178937.0
1579488,74010.0
1579486,160622.0
1579485,160649.0
1579479,160426.0
1579478,74254.0
1579477,141389.0
1579476,141389.0
1579473,178868.0
1579472,178868.0
1579471,177282.0
1579470,74177.0
1579469,74177.0
1579468,74254.0
1579468,160426.0
1579468,74171.0
1579468,74428.0
1579468,73466.0
1579468,141431.0
1579468,178912.0
1579468,160600.0
1579468,178830.0
1579467,74216.0
1579466,178932.0
1579465,178932.0
1579464,178932.0
1579463,178932.0
1579462,178932.0
1579461,74254.0
1579460,178932.0
1579459,178932.0
1579458,178932.0
1579457,178932.0
1579456,178932.0
1579455,178932.0
1579454,178932.0
1579453,178932.0
1579452,178932.0
1579451,178932.0
1579450,178932.0
1579449,178932.0
1579448,178932.0
1579446,74254.0
1579444,73579.0
1579443,141490.0
1579442,178910.0
1579441,160604.0
1579439,73482.0
1579437,160663.0
1579435,143632.0
1579434,160426.0
1579433,178862.0
1579432,143632.0
1579431,74040.0
1579430,178849.0
1579429,74040.0
1579428,73778.0
1579426,178862.0
1579424,166401.0
1579423,160426.0
1579416,166401.0
1579412,73666.0
1579405,74057.0
1579403,178866.0
1579402,160559.0
1579400,178969.0
1579398,178969.0
1579390,160632.0
1579387,178969.0
1579385,141536.0
1579382,141536.0
1579379,141552.0
1579378,160559.0
1579375,178998.0
1579375,141535.0
1579375,141562.0
1579375,178891.0
1579375,74277.0
1579375,73568.0
1579375,178956.0
1579373,141555.0
1579372,160559.0
1579371,160559.0
1579370,74172.0
1579369,73793.0
1579367,160543.0
1579366,144523.0
1579365,74765.0
1579364,178868.0
1579356,178849.0
1579355,178849.0
1579353,178849.0
1579352,178849.0
1579351,178849.0
1579350,143632.0
1579349,178849.0
1579348,74050.0
1579345,74161.0
1579343,74161.0
1579338,74040.0
1579337,74040.0
1579336,74040.0
1579333,74040.0
1579332,74040.0
1579331,74040.0
1579330,178847.0
1579328,178847.0
1579326,160517.0
1579324,178965.0
1579320,160559.0
1579318,141411.0
1579317,178884.0
1579316,178877.0
1579314,160530.0
1579309,141464.0
1579307,178900.0
1579307,124411.0
1579307,160582.0
1579307,141434.0
1579307,178884.0
1579306,160642.0
1579305,73486.0
1579304,133439.0
1579303,74254.0
1579302,74254.0
1579302,160426.0
1579302,74050.0
1579302,74862.0
1579302,74210.0
1579302,73466.0
1579302,73441.0
1579302,143632.0
1579302,160600.0
1579299,73466.0
1579298,73486.0
1579297,74041.0
1579297,160649.0
1579297,160511.0
1579295,160639.0
1579294,73434.0
1579292,73434.0
1579291,73434.0
1579289,73434.0
1579288,73434.0
1579286,141536.0
1579284,141536.0
1579279,93472.0
1579278,159237.0
1579276,74254.0
1579275,159237.0
1579272,160665.0
1579269,160665.0
1579254,178876.0
1579253,178876.0
1579252,73655.0
1579251,73655.0
1579250,141558.0
1579249,178846.0
1579248,74171.0
1579247,178846.0
1579246,178937.0
1579245,160571.0
1579245,178893.0
1579245,73579.0
1579245,178894.0
1579245,74847.0
1579245,141478.0
1579245,187008.0
1579245,74457.0
1579245,74419.0
1579245,74749.0
1579245,74270.0
1579245,141422.0
1579245,160642.0
1579245,160545.0
1579245,177282.0
1579245,178908.0
1579245,92346.0
1579243,166401.0
1579242,143632.0
1579241,74254.0
1579241,160426.0
1579241,141422.0
1579240,74254.0
1579240,160426.0
1579240,141422.0
1579239,160426.0
1579239,74050.0
1579238,74428.0
1579237,160426.0
1579237,178829.0
1579236,178930.0
1579235,73579.0
1579234,160559.0
1579233,178947.0
1579231,178850.0
1579230,178850.0
1579229,141389.0
1579228,74655.0
1579226,160602.0
1579225,141389.0
1579224,160575.0
1579223,178890.0
1579222,74655.0
1579220,178955.0
1579217,74655.0
1579215,178857.0
1579214,178977.0
1579212,178976.0
1579208,178919.0
1579206,178933.0
1579205,178933.0
1579204,141413.0
1579203,178945.0
1579202,178871.0
1579201,74273.0
1579200,73891.0
1579198,160651.0
1579194,76287.0
1579192,178846.0
1579191,178873.0
1579190,167722.0
1579189,178965.0
1579186,178913.0
1579185,141485.0
1579183,178886.0
1579182,178913.0
1579181,178913.0
1579179,178913.0
1579178,73463.0
1579177,178970.0
1579176,178970.0
1579175,178970.0
1579174,178970.0
1579169,136811.0
1579168,73441.0
1579168,178989.0
1579168,146788.0
1579167,159238.0
1579163,160672.0
1579161,178857.0
1579160,141429.0
1579159,160649.0
1579158,178857.0
1579154,141562.0
1579150,151208.0
1579149,141503.0
1579144,178972.0
1579143,93472.0
1579142,178963.0
1579141,178963.0
1579140,178826.0
1579139,160559.0
1579136,178922.0
1579135,141536.0
1579134,141536.0
1579133,141536.0
1579132,141536.0
1579131,178972.0
1579130,167722.0
1579129,73466.0
1579128,167722.0
1579127,92699.0
1579126,92699.0
1579125,141450.0
1579124,141450.0
1579123,73482.0
1579122,160559.0
1579121,160559.0
1579120,160559.0
1579119,178893.0
1579118,178908.0
1579117,177282.0
1579116,177282.0
1576563,171619.0
1576563,178977.0
1570947,73720.0
1570946,178907.0
1570945,141485.0
1570944,178894.0
1570943,178959.0
1570940,178868.0
1570938,73924.0
1570937,178880.0
1570932,141429.0
1570931,141405.0
1570930,160543.0
1570929,73531.0
1570928,74010.0
1570927,74095.0
1570925,74399.0
1570924,141478.0
1570923,141478.0
1570922,141478.0
1570921,141478.0
1570920,141478.0
1570919,141478.0
1570918,141478.0
1570917,152605.0
1570913,178885.0
1570908,160598.0
1570907,74040.0
1570906,74399.0
1570901,178957.0
1570900,167722.0
1570897,160639.0
1570896,160637.0
1570893,67312.0
1570893,160602.0
1570892,160602.0
1570891,178966.0
1570890,160426.0
1570888,160639.0
1570887,178874.0
1570886,178874.0
1570885,178834.0
1570884,178834.0
1570883,160630.0
1570882,160630.0
1570881,178832.0
1570880,178874.0
1570879,178957.0
1570878,178926.0
1570877,178926.0
1570876,160633.0
1570875,160600.0
1570874,163321.0
1570873,73434.0
1570872,141552.0
1570871,141483.0
1570870,178986.0
1570869,178986.0
1570868,160578.0
1570867,141552.0
1570866,73655.0
1570865,160512.0
1570864,73793.0
1570860,72912.0
1570859,74253.0
1570858,160613.0
1570857,4931.0
1570856,141427.0
1570854,178959.0
1570853,178879.0
1570850,178992.0
1570849,178992.0
1570847,73463.0
1570846,73463.0
1570843,160637.0
1570842,99654.0
1570841,99654.0
1570840,74474.0
1570838,73788.0
1570836,76287.0
1570835,76287.0
1570833,76287.0
1570827,160673.0
1570826,160673.0
1570825,159238.0
1570824,160637.0
1570823,178988.0
1570822,160621.0
1570820,178918.0
1570819,160637.0
1570818,141478.0
1570817,178918.0
1570816,160637.0
1570815,141478.0
1570814,178960.0
1570813,141478.0
1570812,141478.0
1570811,141478.0
1570810,160637.0
1570809,178949.0
1570808,137853.0
1570807,178954.0
1570807,74554.0
1570805,74254.0
1570804,178939.0
1570803,141535.0
1570803,4931.0
1570803,74366.0
1570803,178929.0
1570803,178977.0
1570802,141440.0
1570802,141503.0
1570802,74537.0
1570800,178939.0
1570798,178988.0
1570797,178827.0
1570796,178855.0
1570795,178827.0
1570794,178847.0
1570793,118594.0
1570791,160636.0
1570790,178932.0
1570789,178947.0
1570788,178965.0
1570787,105112.0
1570785,141454.0
1570784,178869.0
1570783,178869.0
1570782,74784.0
1570781,160613.0
1570780,74366.0
1570779,74366.0
1570778,178944.0
1570777,141450.0
1570776,178932.0
1570775,178932.0
1570774,178932.0
1570773,141552.0
1570772,178932.0
1570771,141552.0
1570770,178932.0
1570769,141552.0
1570768,178913.0
1570766,178932.0
1570765,178932.0
1570764,178987.0
1570763,178947.0
1570762,74428.0
1570760,178947.0
1570759,141394.0
1570758,178947.0
1570757,74467.0
1570756,178947.0
1570755,178947.0
1570754,178947.0
1570753,178913.0
1570752,178947.0
1570751,178947.0
1570750,178947.0
1570749,178947.0
1570748,178947.0
1570747,178947.0
1570745,178947.0
1570744,178947.0
1570743,74428.0
1570742,178923.0
1570741,74428.0
1570740,141490.0
1570739,178963.0
1570738,112437.0
1570737,4931.0
1570736,141490.0
1570735,171619.0
1570734,141490.0
1570733,112437.0
1570732,141490.0
1570731,160628.0
1570730,141490.0
1570729,160565.0
1570728,141490.0
1570727,141394.0
1570726,141394.0
1570725,141490.0
1570724,141394.0
1570723,141394.0
1570722,136811.0
1570721,74428.0
1570719,178946.0
1570718,178827.0
1570717,160613.0
1570716,177282.0
1570715,178863.0
1570714,178863.0
1570713,178863.0
1570712,181316.0
1570711,181316.0
1570710,181316.0
1570709,181316.0
1570708,181316.0
1570707,160575.0
1570706,181316.0
1570705,73666.0
1570704,178872.0
1570703,178838.0
1570702,73535.0
1570701,141413.0
1570700,178885.0
1570699,66828.0
1570698,141503.0
1570697,171619.0
1570696,141439.0
1570695,74419.0
1570694,141384.0
1570693,178988.0
1570691,73553.0
1570690,74419.0
1570689,178945.0
1570688,73553.0
1570687,73793.0
1570686,178875.0
1570685,160536.0
1570683,143632.0
1570682,160630.0
1570681,73793.0
1570680,160630.0
1570679,160758.0
1570678,141529.0
1570674,160565.0
1570673,73434.0
1570672,92699.0
1570671,92699.0
1570670,74040.0
1570669,160604.0
1570668,74040.0
1570667,73720.0
1570666,74040.0
1570664,141482.0
1570663,141431.0
1570662,178911.0
1570660,178913.0
1570659,141552.0
1570658,160607.0
1570657,171623.0
1570655,178913.0
1570653,178913.0
1570651,178913.0
1570650,178913.0
1570649,178917.0
1570646,160655.0
1570644,133439.0
1570643,74213.0
1570642,74213.0
1570641,74213.0
1570640,74213.0
1570638,74213.0
1570637,143632.0
1570636,166401.0
1570634,74254.0
1570634,73666.0
1570634,141500.0
1570634,160426.0
1570634,74050.0
1570634,166401.0
1570634,160543.0
1570634,74428.0
1570634,73466.0
1570634,178933.0
1570634,146788.0
1570634,160600.0
1570633,74693.0
1570632,74366.0
1570631,178984.0
1570630,178972.0
1570629,129618.0
1570628,178866.0
1570627,74366.0
1570626,178939.0
1570625,178939.0
1570624,178866.0
1570623,74693.0
1570616,178965.0
1570615,178842.0
1570614,73434.0
1570613,73434.0
1570612,73434.0
1570611,73434.0
1570610,178984.0
1570609,178842.0
1570608,152610.0
1570607,74693.0
1570606,74693.0
1570605,178963.0
1570600,73482.0
1570599,178989.0
1570598,74010.0
1570597,160596.0
1570596,80920.0
1570595,74171.0
1570594,74848.0
1570593,74848.0
1570592,74171.0
1570591,74171.0
1570590,74171.0
1570589,74171.0
1570588,73535.0
1570587,160613.0
1570586,143632.0
1570585,74210.0
1570584,74210.0
1570583,74210.0
1570581,73466.0
1570580,74254.0
1570579,74254.0
1570578,160632.0
1570577,144523.0
1570576,144523.0
1570575,178910.0
1570574,74428.0
1570573,178835.0
1570572,160600.0
1570571,160600.0
1570570,160600.0
1570569,160600.0
1570568,160600.0
1570567,160600.0
1570566,144523.0
1570565,178884.0
1570564,178884.0
1570563,178884.0
1570562,178802.0
1570561,74428.0
1570560,141389.0
1570559,141389.0
1570558,159238.0
1570557,159238.0
1570556,159238.0
1570555,159238.0
1570554,159238.0
1570553,160649.0
1570551,146788.0
1570550,146788.0
1570549,146788.0
1570548,146788.0
1570547,146788.0
1570546,146788.0
1570545,146788.0
1570544,73666.0
1570543,73666.0
1570542,73666.0
1570541,73666.0
1570540,73666.0
1570539,73666.0
1570538,73666.0
1570537,73666.0
1570536,73666.0
1570535,73666.0
1570534,73666.0
1570533,73666.0
1570532,141558.0
1570531,73666.0
1570530,141490.0
1570529,73666.0
1570528,73666.0
1570527,73666.0
1570526,141490.0
1570525,73666.0
1570524,73666.0
1570523,73666.0
1570522,141490.0
1570521,73666.0
1570520,73666.0
1570519,73666.0
1570518,73666.0
1570517,178958.0
1570516,141490.0
1570515,178929.0
1570514,178859.0
1570513,73482.0
1570512,160630.0
1570511,178892.0
1570510,178892.0
1570509,141558.0
1570508,74848.0
1570507,74848.0
1570506,74848.0
1570505,160621.0
1570504,129618.0
1570503,143632.0
1570501,73482.0
1570500,178960.0
1570499,160630.0
1570498,160630.0
1570497,160630.0
1570496,74862.0
1570495,177282.0
1570494,160598.0
1570493,160598.0
1570492,129618.0
1570490,178929.0
1570489,160543.0
1570488,178929.0
1570487,73434.0
1570486,141558.0
1570485,141558.0
1570484,141558.0
1570483,141558.0
1570482,141558.0
1570481,141558.0
1570480,73434.0
1570479,141558.0
1570478,141558.0
1570477,141558.0
1570476,141558.0
1570475,141558.0
1570474,141558.0
1570473,141558.0
1570472,141558.0
1570471,141558.0
1570470,141558.0
1570469,141558.0
1570468,141558.0
1570467,141558.0
1570466,141558.0
1570465,141558.0
1570464,141558.0
1570463,141558.0
1570462,141558.0
1570461,141558.0
1570460,141558.0
1570459,141558.0
1570458,141558.0
1570457,141558.0
1570456,141558.0
1570455,141558.0
1570454,141558.0
1570453,141558.0
1570452,141558.0
1570451,178922.0
1570450,141558.0
1570449,178922.0
1570448,141558.0
1570446,141558.0
1570445,141558.0
1570444,141558.0
1570443,141558.0
1570442,141558.0
1570441,141558.0
1570440,141558.0
1570439,141558.0
1570438,141558.0
1570437,141558.0
1570436,141558.0
1570435,141558.0
1570434,141558.0
1570433,141558.0
1570432,141558.0
1570431,141558.0
1570430,141558.0
1570429,141558.0
1570428,141558.0
1570427,141558.0
1570426,141558.0
1570425,141558.0
1570424,141558.0
1570423,141558.0
1570422,141558.0
1570416,178927.0
1570413,178885.0
1570411,178885.0
1570410,178912.0
1570409,72912.0
1570408,72912.0
1570407,178894.0
1570404,178875.0
1570402,141536.0
1570400,178845.0
1570397,178834.0
1570396,178837.0
1570394,72912.0
1570393,72912.0
1570386,132504.0
1570385,74095.0
1570383,74428.0
1570382,178862.0
1570381,74460.0
1570378,141482.0
1570377,73441.0
1570376,178932.0
1570375,178932.0
1570374,178932.0
1570373,178932.0
1567822,178884.0
1567821,141515.0
1567820,74163.0
1567818,74693.0
1567817,74374.0
1567816,74374.0
1567814,74374.0
1567813,74366.0
1567812,74366.0
1567811,74163.0
1567810,178913.0
1567809,74459.0
1567808,141552.0
1567807,141552.0
1567806,141552.0
1567805,141552.0
1567804,141552.0
1567803,141552.0
1567802,178913.0
1567801,178913.0
1567800,178977.0
1567798,160510.0
1567797,73466.0
1567796,73463.0
1567795,178829.0
1567794,178932.0
1565662,141552.0
1565254,73482.0
1563869,187008.0
1563092,141552.0
1563087,141552.0
1562936,74428.0
1555506,74693.0
1555504,74428.0
1555502,141555.0
1555501,160601.0
1555500,74693.0
1555498,74428.0
1555497,92346.0
1555496,160607.0
1555495,178894.0
1555493,74177.0
1555492,74177.0
1555491,74177.0
1555490,178869.0
1555488,67312.0
1555486,178875.0
1555485,178911.0
1555483,141485.0
1555478,178970.0
1555477,74254.0
1555477,160426.0
1555477,74050.0
1555477,160543.0
1555477,73466.0
1555477,73441.0
1555477,73486.0
1555477,133439.0
1555477,141431.0
1555477,143632.0
1555476,178970.0
1555475,178970.0
1555473,160621.0
1555472,160621.0
1555470,160512.0
1555469,178865.0
1555467,159238.0
1555466,159238.0
1555465,159238.0
1555464,159238.0
1555463,159238.0
1555462,159238.0
1555461,159238.0
1555460,159238.0
1555459,159238.0
1555458,159238.0
1555451,160531.0
1555448,74399.0
1555447,74399.0
1555446,74399.0
1555445,74399.0
1555444,74399.0
1555443,74399.0
1555442,178825.0
1555441,178825.0
1555439,73778.0
1555438,178825.0
1555437,178825.0
1555436,178825.0
1555435,72912.0
1555431,72912.0
1555430,178913.0
1555429,160531.0
1555428,178913.0
1555423,141440.0
1555422,73768.0
1555420,74535.0
1555418,178851.0
1555417,178991.0
1555416,151208.0
1555415,74366.0
1555413,129618.0
1555406,141560.0
1555404,141560.0
1555402,74158.0
1555400,74158.0
1555399,178893.0
1555397,74158.0
1555394,74158.0
1555385,178857.0
1555384,141536.0
1555374,178875.0
1555372,88950.0
1555369,133439.0
1555365,124411.0
1555364,178980.0
1555363,124411.0
1555362,178980.0
1555361,178980.0
1555360,178975.0
1555359,160536.0
1555358,178961.0
1555357,74010.0
1555356,178866.0
1555353,73666.0
1555352,167722.0
1555351,160673.0
1555349,167722.0
1555348,141417.0
1555347,160612.0
1555345,178909.0
1555343,160612.0
1555326,133439.0
1555320,160536.0
1555317,178888.0
1555315,141439.0
1555314,178882.0
1555306,178917.0
1555305,72912.0
1555304,72912.0
1555302,178917.0
1555301,72912.0
1555299,72912.0
1555297,74171.0
1555296,72912.0
1555294,160530.0
1555293,141385.0
1555292,160673.0
1555291,160673.0
1555290,74366.0
1555289,178897.0
1555288,178897.0
1555287,178897.0
1555286,178826.0
1555285,160530.0
1555284,141536.0
1555283,178956.0
1555282,178956.0
1555281,178956.0
1555280,178956.0
1555277,113247.0
1555275,74428.0
1555274,74428.0
1555271,178938.0
1555270,178836.0
1555269,178956.0
1555263,113247.0
1555262,113247.0
1555261,178952.0
1555260,178869.0
1555259,133374.0
1555255,160672.0
1555254,74554.0
1555253,74554.0
1555252,178848.0
1555250,178848.0
1555249,178848.0
1555247,160426.0
1555246,73553.0
1555245,74459.0
1555243,134812.0
1554954,178881.0
1554395,4931.0
1554395,160530.0
1554394,178986.0
1554393,4931.0
1554393,160530.0
1554392,4931.0
1554392,160530.0
1554391,178939.0
1554390,178939.0
1554389,74163.0
1554388,178939.0
1554386,74163.0
1554385,178939.0
1554384,74163.0
1554383,178939.0
1554382,141531.0
1554381,178939.0
1554380,141531.0
1554379,141531.0
1554378,141531.0
1554376,160649.0
1554374,160649.0
1554373,178951.0
1554371,160673.0
1554364,160651.0
1554360,150418.0
1554359,73793.0
1554353,160607.0
1554352,160572.0
1554351,160556.0
1554350,178931.0
1554349,178931.0
1554348,73463.0
1554345,160649.0
1554344,178966.0
1554343,160649.0
1554342,178991.0
1554341,178991.0
1554340,160509.0
1554338,160532.0
1554337,160649.0
1554335,73433.0
1554326,178913.0
1554319,62881.0
1554318,62881.0
1554317,74762.0
1554316,74862.0
1554312,74010.0
1554310,141478.0
1554309,74665.0
1554308,74079.0
1554307,178944.0
1554306,74460.0
1554305,73463.0
1554303,160541.0
1554302,73463.0
1554300,178999.0
1554299,73463.0
1554298,73434.0
1554297,73463.0
1554296,160556.0
1554292,178989.0
1554290,151208.0
1554289,76287.0
1554288,151208.0
1554287,76287.0
1554286,76287.0
1554285,151208.0
1554284,151208.0
1554283,178965.0
1554280,74040.0
1554279,178917.0
1554279,141531.0
1554278,74254.0
1554278,160426.0
1554278,74553.0
1554278,74050.0
1554278,159238.0
1554278,74210.0
1554278,74428.0
1554278,141431.0
1554277,160565.0
1554277,141515.0
1554277,74655.0
1554276,160604.0
1554275,178950.0
1554274,178904.0
1554273,129618.0
1554273,178892.0
1554273,160659.0
1554273,74075.0
1554273,160598.0
1554273,160639.0
1554273,164360.0
1554273,178945.0
1554272,74862.0
1554271,74254.0
1554271,73666.0
1554271,160426.0
1554271,74050.0
1554271,159238.0
1554271,160613.0
1554271,160543.0
1554271,141470.0
1554271,143632.0
1554271,160600.0
1554270,74862.0
1554267,74862.0
1554266,74254.0
1554266,160426.0
1554266,74050.0
1554266,178938.0
1554266,160613.0
1554266,160543.0
1554266,74210.0
1554266,141431.0
1554266,143632.0
1554265,74862.0
1554264,74862.0
1554263,141536.0
1554261,141450.0
1554260,141450.0
1554259,141515.0
